----------------------------------------------------------------------------------------------------------------------------------
[[[20 nodes, no dictionary optimization]]]
----------------------------------------------------------------------------------------------------------------------------------
[TIME] -- sowing started 
2020-10-02 13:37:35.238986: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-10-02 13:37:35.721730: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-10-02 13:37:35.849368: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.06GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:35.941306: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.06GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:36.011763: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.09GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2020-10-02 13:37:36.079121: W tensorflow/core/common_runtime/bfc_allocator.cc:245] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.15GiB with freed_by_count=0. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
>> created 1 nodes
>> created 2 nodes
>> created 3 nodes
>> created 4 nodes
>> created 5 nodes
>> created 6 nodes
>> created 7 nodes
>> created 8 nodes
>> created 9 nodes
>> created 10 nodes
>> created 11 nodes
>> created 12 nodes
>> created 13 nodes
>> created 14 nodes
>> created 15 nodes
>> created 16 nodes
>> created 17 nodes
>> created 18 nodes
>> created 19 nodes
>> created 20 nodes
[TIME] ----- init leaves took         0:00:02.639333
[TIME] ----- vectorifing leaves took  0:00:00.014015
[TIME] ----- computing E took         0:00:00.004699
[TIME] -- sowing took   0:00:02.658409
-------------------------------------------------
[TREE] -- nodes:........... 21
       -- generic nodes:... 0
       -- leaves:.......... 20
       -- gamma:........... 4.9698006e-08
       -- s (shape):....... (512,)
-------------------------------------------------
[TIME] -- growing started  
delta =  -0.096939564
delta =  0.6129234
delta =  -0.100428104
delta =  0.5076761
delta =  0.3513674
delta =  2.2400877
delta =  -0.09842634
delta =  1.9221194
delta =  -0.08350575
delta =  -0.08570731
       >> tested couples : 10 on 190 in  0:01:09.477888
delta =  -0.087848306
delta =  -0.063737035
delta =  0.22339296
delta =  -0.077653825
delta =  -0.09659946
delta =  -0.10016644
delta =  -0.027934074
delta =  -0.08377969
delta =  -0.0075148344
delta =  0.6164341
       >> tested couples : 20 on 190 in  0:02:16.192857
delta =  -0.12457299
delta =  0.5083494
delta =  0.3171965
delta =  2.2016783
delta =  -0.12334001
delta =  1.8839269
delta =  -0.104418635
delta =  -0.11213088
delta =  -0.11405766
delta =  -0.08312321
       >> tested couples : 30 on 190 in  0:03:02.598546
delta =  0.21575165
delta =  -0.1046437
delta =  -0.11913335
delta =  -0.12369931
delta =  -0.045179963
delta =  -0.11034417
delta =  -0.037112474
delta =  0.6029506
delta =  1.3699317
delta =  0.99088
       >> tested couples : 40 on 190 in  0:03:50.288874
delta =  2.8526692
delta =  0.6000593
delta =  2.536059
delta =  0.64048815
delta =  0.6031132
delta =  0.6021104
delta =  0.6702192
delta =  1.0323639
delta =  0.60761046
delta =  0.617048
       >> tested couples : 50 on 190 in  0:04:34.308006
delta =  0.6071193
delta =  0.71949434
delta =  0.6041117
delta =  0.6610682
delta =  0.49577403
delta =  0.31578577
delta =  2.2016249
delta =  -0.12772119
delta =  1.8838047
